Day,Account ID,Max Transaction,Mean Transaction,AA Total Value,CC Total Value,FF Total Value
17,A25,581.52,356.19,0.00,0.00,0.00
17,A35,637.19,584.76,0.00,778.14,0.00
17,A17,0,0.0,0.00,0.00,0.00
17,A34,0,0.0,0.00,0.00,-0.00
17,A21,0,419.97,0.00,0.00,0.00
17,A48,0,0.0,0.00,0.00,0.00
17,A4,0,360.62,0.00,-0.00,0.00
17,A18,973.46,608.88,973.46,877.68,0.00
17,A13,338.93,254.04,338.93,0.00,0.00
17,A41,859.51,442.81,0.00,0.00,26.11
17,A1,562.36,562.36,0.00,562.36,-0.00
17,A10,966.73,829.93,707.74,0.00,815.31
17,A7,0,333.23,0.00,0.00,0.00
17,A20,0,0.0,0.00,0.00,0.00
17,A31,930.74,613.63,1410.43,882.01,0.00
17,A6,857.62,367.24,0.00,857.62,178.29
17,A30,510.59,510.59,0.00,0.00,510.59
17,A37,0,0.0,0.00,0.00,0.00
17,A12,959.1,959.10,959.10,0.00,0.00
17,A3,0,374.49,0.00,0.00,0.00
17,A8,688.66,479.01,0.00,-0.00,508.23
17,A9,930.61,806.99,0.00,0.00,683.67
17,A15,798.44,376.42,280.93,0.00,0.00
17,A11,733.1,733.10,733.10,0.00,0.00
17,A24,168.39,404.94,168.39,0.00,0.00
17,A28,904.17,904.17,0.00,0.00,0.00
17,A26,222.74,358.43,0.00,0.00,-0.00
17,A39,658.47,658.47,-0.00,0.00,0.00
17,A36,718.85,297.58,0.00,377.01,718.85
17,A38,506.05,401.22,780.74,-0.00,0.00
17,A22,0,945.83,0.00,0.00,0.00
18,A27,517.09,517.09,-0.00,-0.00,-0.00
18,A5,473.66,473.66,0.00,0.00,-0.00
18,A32,0,0.0,0.00,0.00,0.00
18,A42,971.14,496.54,38.18,971.14,480.30
18,A19,701.03,380.55,0.00,0.00,0.00
18,A46,0,0.0,0.00,0.00,0.00
18,A29,999.67,525.66,0.00,39.24,999.67
18,A49,652.76,462.71,0.00,0.00,652.76
18,A47,940.13,488.17,449.42,74.96,0.00
18,A23,780.47,706.24,0.00,0.00,0.00
18,A45,232.66,323.13,67.43,0.00,0.00
18,A2,0,132.56,0.00,-0.00,132.56
18,A33,631.03,631.03,0.00,0.00,0.00
18,A44,136.35,405.04,-0.00,0.00,624.71
18,A43,876.97,611.34,0.00,0.00,663.92
18,A16,802.54,601.75,0.00,1805.24,0.00
18,A14,0,46.67,0.00,-0.00,82.48
18,A40,912.76,912.76,912.76,0.00,0.00
18,A25,581.52,356.19,0.00,0.00,0.00
18,A35,913.12,574.17,0.00,778.14,0.00
18,A17,0,0.0,0.00,0.00,0.00
18,A34,513.9,513.90,0.00,513.90,-0.00
18,A21,0,0.0,0.00,0.00,0.00
18,A48,0,0.0,0.00,0.00,0.00
18,A4,0,360.62,0.00,-0.00,0.00
18,A18,0,292.18,0.00,0.00,0.00
18,A13,591.11,465.02,338.93,0.00,0.00
18,A41,859.51,442.81,0.00,0.00,26.11
18,A1,562.36,562.36,0.00,562.36,-0.00
18,A10,966.73,891.02,0.00,0.00,815.31
18,A7,0,464.23,0.00,0.00,0.00
18,A20,803.1,803.10,0.00,0.00,803.10
18,A31,930.74,701.03,1410.43,462.94,0.00
18,A6,0,220.01,0.00,0.00,0.00
18,A30,962.22,690.38,0.00,0.00,0.00
18,A37,0,0.0,0.00,0.00,0.00
18,A12,983.51,971.30,1942.61,0.00,0.00
18,A3,0,374.49,0.00,0.00,0.00
18,A8,524.83,382.48,0.00,-0.00,0.00
18,A9,981.74,850.68,0.00,0.00,683.67
18,A15,798.44,249.95,328.54,0.00,0.00
18,A11,733.1,713.82,733.10,0.00,0.00
18,A24,587.77,465.89,168.39,0.00,0.00
18,A28,904.17,904.17,0.00,0.00,0.00
18,A26,411.43,311.47,0.00,0.00,-0.00
18,A39,938.26,798.36,938.26,0.00,0.00
18,A36,718.85,425.30,0.00,377.01,718.85
18,A38,506.05,483.79,780.74,-0.00,0.00
18,A22,0,0.0,0.00,0.00,0.00
19,A27,517.09,517.09,-0.00,-0.00,-0.00
19,A5,605.31,539.48,0.00,605.31,-0.00
19,A32,0,0.0,0.00,0.00,0.00
19,A42,0,480.30,-0.00,0.00,480.30
19,A19,701.03,701.03,0.00,0.00,0.00
19,A46,0,0.0,0.00,0.00,0.00
19,A29,999.67,774.02,0.00,0.00,999.67
19,A49,0,272.66,0.00,0.00,0.00
19,A47,0,262.19,449.42,74.96,0.00
19,A23,0,632.01,0.00,0.00,0.00
19,A45,232.66,323.13,67.43,0.00,0.00
19,A2,0,132.56,0.00,-0.00,132.56
19,A33,631.03,631.03,0.00,0.00,0.00
19,A44,136.35,405.04,-0.00,0.00,624.71
19,A43,876.97,770.45,0.00,0.00,663.92
19,A16,802.54,601.75,0.00,1805.24,0.00
19,A14,503.58,198.97,0.00,-0.00,82.48
19,A40,990.99,951.88,1903.75,0.00,0.00
19,A25,581.52,356.19,0.00,0.00,0.00
19,A35,913.12,590.83,0.00,778.14,0.00
19,A17,0,0.0,0.00,0.00,0.00
19,A34,983.24,748.57,0.00,1497.14,-0.00
19,A21,0,0.0,0.00,0.00,0.00
19,A48,0,0.0,0.00,0.00,0.00
19,A4,0,0.0,0.00,-0.00,0.00
19,A18,450.83,345.07,0.00,0.00,0.00
19,A13,591.11,465.30,338.93,0.00,465.86
19,A41,0,26.11,0.00,0.00,26.11
19,A1,991.1,715.54,0.00,562.36,-0.00
19,A10,966.73,567.08,156.77,387.74,1324.18
19,A7,83.29,337.25,0.00,83.29,0.00
19,A20,803.1,379.92,0.00,296.89,842.86
19,A31,930.74,604.80,646.75,462.94,0.00
19,A6,0,249.09,0.00,0.00,0.00
19,A30,962.22,690.38,0.00,0.00,0.00
19,A37,0,0.0,0.00,0.00,0.00
19,A12,983.51,983.51,983.51,0.00,0.00
19,A3,179.37,179.37,0.00,0.00,0.00
19,A8,524.83,524.83,0.00,-0.00,0.00
19,A9,981.74,823.64,0.00,715.50,683.67
19,A15,798.44,194.44,47.61,0.00,0.00
19,A11,733.1,713.82,733.10,0.00,0.00
19,A24,587.77,465.89,168.39,0.00,0.00
19,A28,0,0.0,0.00,0.00,0.00
19,A26,411.43,236.90,13.19,0.00,-0.00
19,A39,938.26,938.26,938.26,0.00,0.00
19,A36,718.85,453.81,0.00,377.01,718.85
19,A38,506.05,483.79,780.74,-0.00,0.00
19,A22,0,0.0,0.00,0.00,0.00
20,A27,517.09,517.09,-0.00,-0.00,-0.00
20,A5,605.31,605.31,0.00,605.31,-0.00
20,A32,0,0.0,0.00,0.00,0.00
20,A42,0,480.30,-0.00,0.00,480.30
20,A19,863.7,782.37,0.00,0.00,863.70
20,A46,0,0.0,0.00,0.00,0.00
20,A29,0,661.20,0.00,0.00,0.00
20,A49,907.87,590.26,0.00,907.87,0.00
20,A47,139.81,221.40,449.42,74.96,0.00
20,A23,727.98,680.00,0.00,0.00,0.00
20,A45,232.66,120.44,67.43,0.00,0.00
20,A2,0,0.0,0.00,-0.00,0.00
20,A33,631.03,631.03,0.00,0.00,0.00
20,A44,136.35,136.35,-0.00,0.00,0.00
20,A43,0,0.0,0.00,0.00,0.00
20,A16,802.54,601.75,0.00,1805.24,0.00
20,A14,503.58,257.22,0.00,-0.00,0.00
20,A40,990.99,951.88,1903.75,0.00,0.00
20,A25,732.68,481.68,0.00,0.00,0.00
20,A35,913.12,591.80,0.00,-0.00,0.00
20,A17,754.54,754.54,0.00,0.00,0.00
20,A34,983.24,748.57,0.00,1497.14,-0.00
20,A21,0,0.0,0.00,0.00,0.00
20,A48,0,0.0,0.00,0.00,0.00
20,A4,388.94,388.94,0.00,-0.00,0.00
20,A18,965.08,665.82,0.00,0.00,0.00
20,A13,591.11,465.30,338.93,0.00,465.86
20,A41,0,0.0,0.00,0.00,0.00
20,A1,991.1,717.75,0.00,0.00,-0.00
20,A10,19.01,377.54,156.77,387.74,1324.18
20,A7,83.29,83.29,0.00,83.29,0.00
20,A20,803.1,379.92,0.00,296.89,842.86
20,A31,0,378.76,-0.00,0.00,0.00
20,A6,0,0.0,0.00,0.00,0.00
20,A30,962.22,609.16,0.00,0.00,0.00
20,A37,0,0.0,0.00,0.00,0.00
20,A12,983.51,983.51,983.51,0.00,0.00
20,A3,179.37,179.37,0.00,0.00,0.00
20,A8,524.83,524.83,0.00,-0.00,0.00
20,A9,981.74,827.88,0.00,715.50,683.67
20,A15,798.44,194.44,47.61,0.00,0.00
20,A11,15.86,355.20,0.00,15.86,0.00
20,A24,587.77,378.08,168.39,0.00,0.00
20,A28,306.6,306.60,0.00,0.00,0.00
20,A26,411.43,236.90,13.19,0.00,-0.00
20,A39,938.26,938.26,938.26,0.00,0.00
20,A36,190.37,321.69,0.00,377.01,0.00
20,A38,610.4,441.21,0.00,-0.00,0.00
20,A22,992.15,992.15,0.00,992.15,0.00
21,A27,0,0.0,-0.00,-0.00,-0.00
21,A5,605.31,342.80,128.16,605.31,-0.00
21,A32,0,0.0,0.00,0.00,0.00
21,A42,0,0.0,-0.00,0.00,0.00
21,A19,863.7,782.37,0.00,0.00,863.70
21,A46,621.39,421.09,0.00,220.80,0.00
21,A29,596.66,616.74,0.00,596.66,0.00
21,A49,907.87,907.87,0.00,907.87,0.00
21,A47,544.4,377.88,993.82,0.00,0.00
21,A23,999.0,752.31,0.00,909.93,372.31
21,A45,232.66,118.64,0.00,62.03,0.00
21,A2,758.43,758.43,0.00,-0.00,0.00
21,A33,631.03,631.03,0.00,0.00,0.00
21,A44,132.83,132.83,-0.00,132.83,0.00
21,A43,0,0.0,0.00,0.00,0.00
21,A16,802.54,601.75,0.00,1805.24,0.00
21,A14,990.14,494.90,426.47,-0.00,0.00
21,A40,990.99,715.77,1903.75,0.00,0.00
21,A25,732.68,510.71,0.00,0.00,288.74
21,A35,913.12,507.74,0.00,-0.00,0.00
21,A17,754.54,754.54,0.00,0.00,0.00
21,A34,983.24,504.00,0.00,1511.99,-0.00
21,A21,0,0.0,0.00,0.00,0.00
21,A48,0,0.0,0.00,0.00,0.00
21,A4,388.94,198.86,142.70,-0.00,0.00
21,A18,965.08,673.15,0.00,695.15,0.00
21,A13,637.65,514.66,338.93,0.00,465.86
21,A41,0,0.0,0.00,0.00,0.00
21,A1,991.1,779.94,0.00,0.00,-0.00
21,A10,19.01,377.54,156.77,387.74,1324.18
21,A7,647.97,386.04,0.00,83.29,647.97
21,A20,803.1,379.92,0.00,296.89,842.86
21,A31,160.35,269.55,-0.00,0.00,0.00
21,A6,0,0.0,0.00,0.00,0.00
21,A30,962.22,609.16,0.00,0.00,0.00
21,A37,0,0.0,0.00,0.00,0.00
21,A12,983.51,983.51,983.51,0.00,0.00
21,A3,179.37,179.37,0.00,0.00,0.00
21,A8,711.47,618.15,711.47,-0.00,0.00
21,A9,981.74,553.78,157.74,898.77,0.00
21,A15,0,41.30,47.61,0.00,0.00
21,A11,404.96,303.64,0.00,15.86,0.00
21,A24,895.78,550.65,168.39,895.78,0.00
21,A28,306.6,306.60,0.00,0.00,0.00
21,A26,411.43,219.51,13.19,0.00,-0.00
21,A39,938.26,721.48,938.26,293.89,0.00
21,A36,190.37,361.56,0.00,377.01,0.00
21,A38,610.4,610.40,0.00,-0.00,0.00
21,A22,992.15,864.89,0.00,1979.19,0.00
22,A27,158.61,158.61,-0.00,158.61,-0.00
22,A5,605.31,368.07,128.16,1049.20,-0.00
22,A32,0,0.0,0.00,0.00,0.00
22,A42,0,0.0,-0.00,0.00,0.00
22,A19,863.7,839.45,0.00,0.00,863.70
22,A46,621.39,421.09,0.00,220.80,0.00
22,A29,596.66,537.64,0.00,596.66,0.00
22,A49,907.87,907.87,0.00,907.87,0.00
22,A47,544.4,377.88,993.82,0.00,0.00
22,A23,999.0,736.29,0.00,909.93,372.31
22,A45,232.66,118.64,0.00,62.03,0.00
22,A2,758.43,758.43,0.00,-0.00,0.00
22,A33,631.03,631.03,0.00,0.00,0.00
22,A44,809.19,436.77,-0.00,1310.32,0.00
22,A43,193.25,193.25,0.00,0.00,0.00
22,A16,802.54,802.54,0.00,802.54,0.00
22,A14,990.14,554.09,426.47,-0.00,0.00
22,A40,990.99,706.57,2573.51,0.00,0.00
22,A25,732.68,549.26,626.35,0.00,288.74
22,A35,913.12,464.60,0.00,-0.00,0.00
22,A17,754.54,563.69,0.00,0.00,0.00
22,A34,983.24,504.00,0.00,1511.99,-0.00
22,A21,0,0.0,0.00,0.00,0.00
22,A48,371.13,371.13,0.00,0.00,371.13
22,A4,388.94,198.86,142.70,-0.00,0.00
22,A18,965.08,673.15,0.00,695.15,0.00
22,A13,637.65,549.81,0.00,0.00,465.86
22,A41,0,0.0,0.00,0.00,0.00
22,A1,991.1,634.38,0.00,0.00,321.80
22,A10,19.01,268.10,156.77,387.74,508.87
22,A7,759.84,479.49,0.00,83.29,647.97
22,A20,803.1,379.92,0.00,296.89,842.86
22,A31,160.35,269.55,-0.00,0.00,0.00
22,A6,0,0.0,0.00,0.00,0.00
22,A30,962.22,609.16,0.00,0.00,0.00
22,A37,0,0.0,0.00,0.00,0.00
22,A12,983.51,983.51,983.51,0.00,0.00
22,A3,899.49,539.43,0.00,0.00,0.00
22,A8,711.47,618.15,711.47,-0.00,0.00
22,A9,981.74,534.94,975.26,898.77,0.00
22,A15,525.89,162.45,47.61,525.89,0.00
22,A11,404.96,303.64,0.00,15.86,0.00
22,A24,895.78,741.77,0.00,895.78,0.00
22,A28,306.6,306.60,0.00,0.00,0.00
22,A26,411.43,219.51,13.19,0.00,-0.00
22,A39,938.26,721.48,938.26,293.89,0.00
22,A36,190.37,356.41,0.00,0.00,0.00
22,A38,610.4,610.40,0.00,-0.00,0.00
22,A22,992.15,864.89,0.00,1979.19,0.00
23,A27,158.61,158.61,-0.00,158.61,-0.00
23,A5,605.31,368.07,128.16,1049.20,-0.00
23,A32,0,0.0,0.00,0.00,0.00
23,A42,0,0.0,-0.00,0.00,0.00
23,A19,863.7,839.45,0.00,0.00,863.70
23,A46,621.39,420.15,418.25,220.80,0.00
23,A29,942.92,618.69,0.00,596.66,942.92
23,A49,907.87,907.87,0.00,907.87,0.00
23,A47,544.4,342.11,544.40,0.00,0.00
23,A23,999.0,736.29,0.00,909.93,372.31
23,A45,0,61.63,0.00,62.03,0.00
23,A2,758.43,692.77,0.00,-0.00,627.11
23,A33,980.05,980.05,0.00,0.00,980.05
23,A44,809.19,453.74,504.63,1310.32,0.00
23,A43,193.25,193.25,0.00,0.00,0.00
23,A16,0,0.0,0.00,0.00,0.00
23,A14,990.14,525.47,426.47,382.33,0.00
23,A40,990.99,655.02,1660.75,0.00,0.00
23,A25,732.68,549.26,626.35,0.00,288.74
23,A35,0,255.57,0.00,-0.00,0.00
23,A17,754.54,563.69,0.00,0.00,0.00
23,A34,983.24,499.04,0.00,998.09,-0.00
23,A21,355.28,355.28,0.00,0.00,0.00
23,A48,510.68,440.91,0.00,0.00,371.13
23,A4,388.94,202.01,142.70,-0.00,0.00
23,A18,965.08,586.04,0.00,932.72,0.00
23,A13,637.65,539.48,0.00,0.00,465.86
23,A41,330.32,330.32,0.00,0.00,0.00
23,A1,991.1,563.36,0.00,663.04,359.35
23,A10,19.01,268.10,156.77,387.74,508.87
23,A7,759.84,479.49,0.00,83.29,647.97
23,A20,0,168.32,0.00,296.89,39.76
23,A31,160.35,269.55,-0.00,0.00,0.00
23,A6,0,0.0,0.00,0.00,0.00
23,A30,424.45,355.62,195.72,0.00,0.00
23,A37,0,0.0,0.00,0.00,0.00
23,A12,0,0.0,0.00,0.00,0.00
23,A3,899.49,426.15,0.00,0.00,0.00
23,A8,711.47,615.86,711.47,-0.00,0.00
23,A9,0,445.58,975.26,898.77,0.00
23,A15,525.89,264.65,-0.00,525.89,0.00
23,A11,404.96,173.35,0.00,15.86,0.00
23,A24,895.78,534.07,0.00,895.78,631.91
23,A28,306.6,306.60,0.00,0.00,0.00
23,A26,0,151.35,13.19,0.00,-0.00
23,A39,564.13,596.77,-0.00,293.89,0.00
23,A36,598.32,316.57,0.00,0.00,0.00
23,A38,934.23,772.31,0.00,-0.00,0.00
23,A22,992.15,716.88,0.00,1979.19,0.00
24,A27,786.72,472.67,-0.00,945.33,-0.00
24,A5,105.9,204.96,128.16,495.82,105.90
24,A32,0,0.0,0.00,0.00,0.00
24,A42,0,0.0,-0.00,0.00,0.00
24,A19,863.7,839.45,0.00,0.00,863.70
24,A46,621.39,380.85,418.25,220.80,262.97
24,A29,942.92,516.56,0.00,596.66,942.92
24,A49,907.87,485.89,0.00,907.87,0.00
24,A47,544.4,342.11,544.40,0.00,0.00
24,A23,999.0,640.31,0.00,909.93,372.31
24,A45,0,61.63,0.00,62.03,0.00
24,A2,758.43,692.77,0.00,-0.00,627.11
24,A33,980.05,980.05,0.00,0.00,980.05
24,A44,809.19,453.74,504.63,1310.32,0.00
24,A43,193.25,193.25,0.00,0.00,0.00
24,A16,670.03,419.70,0.00,0.00,0.00
24,A14,990.14,529.84,426.47,382.33,0.00
24,A40,316.05,486.28,669.76,316.05,0.00
24,A25,732.68,549.26,626.35,0.00,288.74
24,A35,0,255.57,0.00,-0.00,0.00
24,A17,846.92,658.51,0.00,0.00,846.92
24,A34,0,14.85,0.00,14.85,-0.00
24,A21,355.28,355.28,0.00,0.00,0.00
24,A48,510.68,342.64,0.00,0.00,517.23
24,A4,522.17,255.37,142.70,-0.00,0.00
24,A18,965.08,470.02,554.78,932.72,183.53
24,A13,804.62,624.17,0.00,804.62,0.00
24,A41,330.32,330.32,0.00,0.00,0.00
24,A1,152.51,439.30,152.51,663.04,359.35
24,A10,786.38,412.62,577.76,129.08,-0.00
24,A7,759.84,611.56,0.00,0.00,647.97
24,A20,217.2,217.20,0.00,217.20,0.00
24,A31,160.35,160.35,-0.00,0.00,0.00
24,A6,683.55,683.55,0.00,0.00,0.00
24,A30,561.83,407.18,195.72,0.00,0.00
24,A37,0,0.0,0.00,0.00,0.00
24,A12,0,0.0,0.00,0.00,0.00
24,A3,899.49,370.93,13.71,0.00,0.00
24,A8,711.47,615.86,711.47,-0.00,0.00
24,A9,514.6,405.40,975.26,183.27,0.00
24,A15,525.89,525.89,-0.00,525.89,0.00
24,A11,404.96,173.35,0.00,15.86,0.00
24,A24,895.78,534.07,0.00,895.78,631.91
24,A28,915.79,343.46,145.50,0.00,915.79
24,A26,682.15,318.59,0.00,0.00,-0.00
24,A39,832.82,589.19,-0.00,1126.71,322.80
24,A36,598.32,316.57,0.00,0.00,0.00
24,A38,934.23,526.78,0.00,55.40,0.00
24,A22,992.15,703.04,0.00,2829.51,0.00
25,A27,832.59,592.64,-0.00,1777.92,-0.00
25,A5,105.9,204.96,128.16,495.82,105.90
25,A32,381.69,381.69,0.00,0.00,381.69
25,A42,999.53,580.91,-0.00,0.00,0.00
25,A19,0,815.20,0.00,0.00,0.00
25,A46,834.47,511.52,418.25,220.80,262.97
25,A29,942.92,521.09,0.00,596.66,942.92
25,A49,86.11,75.01,0.00,0.00,0.00
25,A47,972.8,777.53,544.40,0.00,1788.19
25,A23,999.0,627.26,0.00,909.93,372.31
25,A45,0,62.03,0.00,62.03,0.00
25,A2,758.43,654.40,0.00,-0.00,627.11
25,A33,980.05,980.05,0.00,0.00,980.05
25,A44,809.19,449.09,504.63,1310.32,0.00
25,A43,362.56,277.91,362.56,0.00,0.00
25,A16,670.03,419.70,0.00,0.00,0.00
25,A14,990.14,529.84,426.47,382.33,0.00
25,A40,858.33,560.69,669.76,316.05,0.00
25,A25,661.71,525.60,626.35,0.00,950.45
25,A35,641.07,448.32,0.00,-0.00,641.07
25,A17,846.92,573.01,0.00,0.00,846.92
25,A34,877.84,446.34,0.00,892.69,-0.00
25,A21,355.28,355.28,0.00,0.00,0.00
25,A48,510.68,342.64,0.00,0.00,517.23
25,A4,707.51,308.46,142.70,707.51,0.00
25,A18,0,348.70,554.78,932.72,183.53
25,A13,804.62,624.17,0.00,804.62,0.00
25,A41,330.32,317.16,0.00,0.00,304.01
25,A1,329.63,405.11,152.51,663.04,359.35
25,A10,786.38,511.02,577.76,129.08,-0.00
25,A7,759.84,611.56,0.00,0.00,647.97
25,A20,904.08,660.05,0.00,217.20,0.00
25,A31,723.88,442.11,-0.00,0.00,0.00
25,A6,683.55,683.55,0.00,0.00,0.00
25,A30,591.89,443.47,195.72,0.00,0.00
25,A37,763.82,763.82,0.00,0.00,763.82
25,A12,507.34,507.34,0.00,0.00,507.34
25,A3,899.49,398.28,13.71,0.00,507.44
25,A8,711.47,615.86,711.47,-0.00,0.00
25,A9,709.62,456.10,1684.88,183.27,0.00
25,A15,767.2,646.55,-0.00,1293.09,0.00
25,A11,404.96,170.82,0.00,0.00,0.00
25,A24,895.78,534.07,0.00,895.78,631.91
25,A28,941.1,502.08,145.50,0.00,915.79
25,A26,682.15,318.59,0.00,0.00,-0.00
25,A39,832.82,589.19,-0.00,1126.71,322.80
25,A36,598.32,290.66,0.00,0.00,0.00
25,A38,934.23,498.91,0.00,55.40,0.00
25,A22,287.39,602.36,287.39,1837.36,0.00
26,A27,832.59,592.69,-0.00,1777.92,-0.00
26,A5,716.41,329.53,0.00,495.82,105.90
26,A32,381.69,381.69,0.00,0.00,381.69
26,A42,999.53,580.91,-0.00,0.00,0.00
26,A19,0,815.20,0.00,0.00,0.00
26,A46,885.94,622.57,418.25,0.00,262.97
26,A29,942.92,495.50,0.00,0.00,942.92
26,A49,315.35,155.12,0.00,315.35,0.00
26,A47,972.8,894.10,-0.00,0.00,1788.19
26,A23,0,527.40,0.00,0.00,0.00
26,A45,0,0.0,0.00,0.00,0.00
26,A2,752.12,648.96,638.95,-0.00,627.11
26,A33,980.05,649.03,89.59,0.00,1857.49
26,A44,809.19,528.15,504.63,1177.49,0.00
26,A43,362.56,277.91,362.56,0.00,0.00
26,A16,670.03,487.30,0.00,0.00,0.00
26,A14,309.33,332.84,0.00,691.66,0.00
26,A40,858.33,532.22,669.76,316.05,0.00
26,A25,661.71,644.03,626.35,0.00,661.71
26,A35,641.07,641.07,0.00,-0.00,641.07
26,A17,846.92,573.01,0.00,0.00,846.92
26,A34,877.84,877.84,0.00,877.84,-0.00
26,A21,355.28,355.28,0.00,0.00,0.00
26,A48,510.68,357.68,0.00,402.80,517.23
26,A4,707.51,481.43,0.00,707.51,0.00
26,A18,300.36,269.74,855.14,237.57,183.53
26,A13,804.62,804.62,0.00,804.62,0.00
26,A41,330.32,317.16,0.00,0.00,304.01
26,A1,621.24,355.78,773.75,663.04,359.35
26,A10,786.38,426.28,665.08,129.08,-0.00
26,A7,759.84,759.84,0.00,0.00,0.00
26,A20,904.08,660.05,0.00,217.20,0.00
26,A31,723.88,692.31,-0.00,660.74,0.00
26,A6,683.55,525.17,0.00,0.00,0.00
26,A30,591.89,443.47,195.72,0.00,0.00
26,A37,763.82,763.82,0.00,0.00,763.82
26,A12,507.34,507.34,0.00,0.00,507.34
26,A3,899.49,398.28,13.71,0.00,507.44
26,A8,495.57,507.91,0.00,-0.00,0.00
26,A9,772.53,703.57,1527.14,-0.00,0.00
26,A15,767.2,503.08,-0.00,1293.09,216.16
26,A11,718.22,346.88,0.00,0.00,0.00
26,A24,0,353.21,0.00,0.00,631.91
26,A28,941.1,502.08,145.50,0.00,915.79
26,A26,682.15,509.08,0.00,0.00,-0.00
26,A39,832.82,573.25,-0.00,832.82,322.80
26,A36,598.32,355.49,0.00,0.00,0.00
26,A38,934.23,550.45,0.00,55.40,0.00
26,A22,287.39,522.81,287.39,850.32,0.00
27,A27,832.59,737.38,-0.00,1619.31,-0.00
27,A5,921.92,449.04,0.00,51.93,105.90
27,A32,911.33,681.60,911.33,0.00,381.69
27,A42,999.53,512.85,-0.00,0.00,0.00
27,A19,201.63,201.63,0.00,0.00,0.00
27,A46,885.94,622.57,418.25,0.00,262.97
27,A29,942.92,545.30,0.00,0.00,942.92
27,A49,315.35,155.12,0.00,315.35,0.00
27,A47,972.8,912.90,-0.00,0.00,1788.19
27,A23,0,479.12,0.00,0.00,0.00
27,A45,618.38,529.26,0.00,0.00,0.00
27,A2,977.2,714.61,638.95,-0.00,627.11
27,A33,980.05,700.42,89.59,854.59,1857.49
27,A44,903.72,612.94,504.63,0.00,0.00
27,A43,581.54,472.05,362.56,0.00,0.00
27,A16,670.03,466.20,402.91,0.00,0.00
27,A14,950.86,540.40,0.00,691.66,950.86
27,A40,858.33,486.37,0.00,316.05,0.00
27,A25,661.71,418.17,0.00,0.00,661.71
27,A35,825.15,733.11,0.00,-0.00,641.07
27,A17,969.1,736.50,0.00,969.10,846.92
27,A34,888.58,509.97,888.58,877.84,-0.00
27,A21,937.1,438.42,0.00,22.89,0.00
27,A48,510.68,353.19,0.00,402.80,146.10
27,A4,707.51,481.43,0.00,707.51,0.00
27,A18,603.92,286.02,855.14,841.49,183.53
27,A13,804.62,750.36,0.00,1500.73,0.00
27,A41,913.75,516.03,0.00,0.00,304.01
27,A1,621.24,356.91,773.75,663.04,37.55
27,A10,786.38,390.94,665.08,129.08,-0.00
27,A7,566.92,566.92,0.00,0.00,566.92
27,A20,904.08,660.05,0.00,217.20,0.00
27,A31,723.88,526.30,-0.00,660.74,406.26
27,A6,683.55,563.55,0.00,0.00,0.00
27,A30,632.58,467.35,195.72,0.00,0.00
27,A37,763.82,763.82,0.00,0.00,763.82
27,A12,925.9,716.62,0.00,0.00,507.34
27,A3,540.02,338.37,13.71,0.00,507.44
27,A8,495.57,507.91,0.00,-0.00,0.00
27,A9,772.53,534.53,850.98,-0.00,0.00
27,A15,767.2,497.04,-0.00,1170.89,216.16
27,A11,718.22,346.88,0.00,0.00,0.00
27,A24,337.48,290.14,0.00,0.00,969.39
27,A28,941.1,502.08,145.50,0.00,915.79
27,A26,682.15,442.01,0.00,307.88,-0.00
27,A39,832.82,573.25,-0.00,832.82,322.80
27,A36,757.76,489.58,0.00,0.00,757.76
27,A38,934.23,428.78,0.00,55.40,0.00
27,A22,287.39,522.81,287.39,850.32,0.00
28,A27,832.59,737.38,-0.00,1619.31,-0.00
28,A5,921.92,492.10,0.00,51.93,770.24
28,A32,911.33,573.01,911.33,0.00,381.69
28,A42,999.53,554.84,-0.00,882.74,0.00
28,A19,507.86,354.75,507.86,0.00,0.00
28,A46,885.94,587.64,0.00,878.49,262.97
28,A29,742.93,510.00,0.00,0.00,0.00
28,A49,315.35,188.88,0.00,315.35,0.00
28,A47,972.8,739.47,85.97,0.00,1788.19
28,A23,0,479.12,0.00,0.00,0.00
28,A45,943.08,500.55,0.00,0.00,0.00
28,A2,977.2,736.48,638.95,-0.00,0.00
28,A33,118.76,485.10,89.59,854.59,877.44
28,A44,903.72,710.00,-0.00,0.00,0.00
28,A43,581.54,501.95,362.56,0.00,0.00
28,A16,670.03,464.08,858.49,0.00,0.00
28,A14,950.86,655.97,641.96,309.33,950.86
28,A40,858.33,477.13,0.00,316.05,444.00
28,A25,948.01,545.55,0.00,825.71,661.71
28,A35,825.15,624.91,0.00,-0.00,641.07
28,A17,969.1,666.18,0.00,969.10,2310.74
28,A34,888.58,509.97,888.58,877.84,-0.00
28,A21,937.1,480.00,0.00,22.89,0.00
28,A48,307.05,285.32,307.05,402.80,146.10
28,A4,707.51,625.06,0.00,707.51,0.00
28,A18,603.92,292.94,855.14,603.92,183.53
28,A13,866.5,789.08,866.50,1500.73,0.00
28,A41,913.75,608.88,0.00,0.00,304.01
28,A1,621.24,389.27,773.75,0.00,-0.00
28,A10,904.59,439.22,665.08,129.08,350.59
28,A7,640.89,522.45,0.00,0.00,566.92
28,A20,904.08,660.05,0.00,217.20,0.00
28,A31,723.88,526.30,-0.00,660.74,406.26
28,A6,683.55,446.31,0.00,0.00,129.53
28,A30,632.58,484.15,0.00,0.00,236.82
28,A37,763.82,763.82,0.00,0.00,763.82
